Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [22/11 16:28:09]
Tensorboard not available: not logging progress [22/11 16:28:09]
------------LLFF HOLD------------- [22/11 16:28:10]

Training progress:  60%|██████    | 18000/30000 [1:19:58<52:32,  3.81it/s, Loss=0.0129163, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [1:20:01<52:32,  3.81it/s, Loss=0.0124870, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [1:20:01<52:30,  3.81it/s, Loss=0.0124870, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [1:20:03<52:30,  3.81it/s, Loss=0.0205781, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [1:20:03<52:24,  3.81it/s, Loss=0.0205781, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [1:20:06<52:24,  3.81it/s, Loss=0.0172107, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [1:20:06<52:22,  3.81it/s, Loss=0.0172107, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [1:20:08<52:22,  3.81it/s, Loss=0.0172942, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [1:20:08<52:15,  3.81it/s, Loss=0.0172942, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [1:20:11<52:15,  3.81it/s, Loss=0.0169960, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [1:20:11<52:15,  3.81it/s, Loss=0.0169960, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [1:20:14<52:15,  3.81it/s, Loss=0.0186223, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [1:20:14<52:11,  3.81it/s, Loss=0.0186223, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [1:20:16<52:11,  3.81it/s, Loss=0.0212012, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [1:20:16<52:09,  3.81it/s, Loss=0.0212012, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [1:20:19<52:09,  3.81it/s, Loss=0.0191838, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [1:20:19<52:07,  3.81it/s, Loss=0.0191838, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [1:20:22<52:07,  3.81it/s, Loss=0.0193900, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [1:20:22<51:59,  3.82it/s, Loss=0.0193900, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [1:20:24<51:59,  3.82it/s, Loss=0.0221403, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [1:20:24<51:56,  3.82it/s, Loss=0.0221403, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [1:20:27<51:56,  3.82it/s, Loss=0.0196543, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [1:20:27<51:53,  3.82it/s, Loss=0.0196543, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [1:20:29<51:53,  3.82it/s, Loss=0.0233829, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [1:20:29<51:53,  3.82it/s, Loss=0.0233829, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [1:20:32<51:53,  3.82it/s, Loss=0.0177984, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [1:20:32<51:48,  3.82it/s, Loss=0.0177984, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [1:20:35<51:48,  3.82it/s, Loss=0.0183760, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [1:20:35<51:41,  3.82it/s, Loss=0.0183760, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [1:20:37<51:41,  3.82it/s, Loss=0.0162796, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [1:20:37<51:40,  3.82it/s, Loss=0.0162796, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [1:20:40<51:40,  3.82it/s, Loss=0.0150478, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [1:20:40<51:45,  3.81it/s, Loss=0.0150478, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [1:20:43<51:45,  3.81it/s, Loss=0.0176343, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [1:20:43<51:44,  3.81it/s, Loss=0.0176343, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [1:20:45<51:44,  3.81it/s, Loss=0.0167015, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [1:20:45<51:43,  3.81it/s, Loss=0.0167015, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [1:20:48<51:43,  3.81it/s, Loss=0.0239035, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [1:20:48<51:42,  3.81it/s, Loss=0.0239035, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [1:20:50<51:42,  3.81it/s, Loss=0.0163440, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [1:20:50<51:37,  3.81it/s, Loss=0.0163440, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [1:20:53<51:37,  3.81it/s, Loss=0.0178781, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [1:20:53<51:35,  3.81it/s, Loss=0.0178781, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [1:20:56<51:35,  3.81it/s, Loss=0.0255802, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [1:20:56<51:29,  3.81it/s, Loss=0.0255802, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [1:20:58<51:29,  3.81it/s, Loss=0.0195547, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [1:20:58<51:25,  3.81it/s, Loss=0.0195547, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [1:21:01<51:25,  3.81it/s, Loss=0.0194145, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [1:21:01<51:19,  3.82it/s, Loss=0.0194145, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [1:21:04<51:19,  3.82it/s, Loss=0.0197494, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [1:21:04<51:22,  3.81it/s, Loss=0.0197494, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [1:21:06<51:22,  3.81it/s, Loss=0.0231900, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [1:21:06<51:20,  3.81it/s, Loss=0.0231900, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [1:21:09<51:20,  3.81it/s, Loss=0.0216050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [1:21:09<51:22,  3.81it/s, Loss=0.0216050, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [1:21:11<51:22,  3.81it/s, Loss=0.0194562, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [1:21:11<51:19,  3.81it/s, Loss=0.0194562, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [1:21:14<51:19,  3.81it/s, Loss=0.0142500, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [1:21:14<51:13,  3.81it/s, Loss=0.0142500, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [1:21:17<51:13,  3.81it/s, Loss=0.0165255, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [1:21:17<51:10,  3.81it/s, Loss=0.0165255, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [1:21:19<51:10,  3.81it/s, Loss=0.0161849, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [1:21:19<51:10,  3.81it/s, Loss=0.0161849, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [1:21:22<51:10,  3.81it/s, Loss=0.0232181, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [1:21:22<51:07,  3.81it/s, Loss=0.0232181, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [1:21:25<51:07,  3.81it/s, Loss=0.0150913, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [1:21:25<51:03,  3.81it/s, Loss=0.0150913, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [1:21:27<51:03,  3.81it/s, Loss=0.0218734, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [1:21:27<50:59,  3.81it/s, Loss=0.0218734, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [1:21:30<50:59,  3.81it/s, Loss=0.0171576, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [1:21:30<51:00,  3.81it/s, Loss=0.0171576, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18350/30000 [1:21:32<51:00,  3.81it/s, Loss=0.0247874, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [1:21:32<50:52,  3.81it/s, Loss=0.0247874, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18360/30000 [1:21:35<50:52,  3.81it/s, Loss=0.0184275, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [1:21:35<50:42,  3.82it/s, Loss=0.0184275, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18370/30000 [1:21:38<50:42,  3.82it/s, Loss=0.0206954, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [1:21:38<50:41,  3.82it/s, Loss=0.0206954, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18380/30000 [1:21:40<50:41,  3.82it/s, Loss=0.0170512, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [1:21:40<50:39,  3.82it/s, Loss=0.0170512, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18390/30000 [1:21:43<50:39,  3.82it/s, Loss=0.0162616, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [1:21:43<50:34,  3.82it/s, Loss=0.0162616, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18400/30000 [1:21:45<50:34,  3.82it/s, Loss=0.0116345, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [1:21:45<50:32,  3.82it/s, Loss=0.0116345, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18410/30000 [1:21:48<50:32,  3.82it/s, Loss=0.0183841, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [1:21:48<50:28,  3.82it/s, Loss=0.0183841, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18420/30000 [1:21:51<50:28,  3.82it/s, Loss=0.0161834, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [1:21:51<50:33,  3.81it/s, Loss=0.0161834, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18430/30000 [1:21:53<50:33,  3.81it/s, Loss=0.0236944, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [1:21:53<50:31,  3.81it/s, Loss=0.0236944, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
Training progress:  61%|██████▏   | 18440/30000 [1:21:56<50:31,  3.81it/s, Loss=0.0148091, Gaussian number=199643, print grad=0.0019113286398351192, Depth Loss=0.0000000]
