Optimizing /home/cw4287/gaussian-model/train_30k
Output folder: /home/cw4287/gaussian-model/train_30k [20/11 13:45:26]
Tensorboard not available: not logging progress [20/11 13:45:26]
------------LLFF HOLD------------- [20/11 13:45:28]

Training progress:  46%|████▋     | 13910/30000 [1:24:34<1:37:26,  2.75it/s, Loss=0.0334738, Gaussian number=433967, print grad=0.00018117830040864646, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13910/30000 [1:24:37<1:37:26,  2.75it/s, Loss=0.0341982, Gaussian number=433967, print grad=0.0003972453996539116, Depth Loss=0.0000000] 
Training progress:  46%|████▋     | 13920/30000 [1:24:37<1:37:24,  2.75it/s, Loss=0.0341982, Gaussian number=433967, print grad=0.0003972453996539116, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13920/30000 [1:24:41<1:37:24,  2.75it/s, Loss=0.0345406, Gaussian number=433967, print grad=0.0005825985572300851, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [1:24:41<1:37:25,  2.75it/s, Loss=0.0345406, Gaussian number=433967, print grad=0.0005825985572300851, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13930/30000 [1:24:45<1:37:25,  2.75it/s, Loss=0.0220943, Gaussian number=433967, print grad=0.0007444233633577824, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [1:24:45<1:37:21,  2.75it/s, Loss=0.0220943, Gaussian number=433967, print grad=0.0007444233633577824, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13940/30000 [1:24:48<1:37:21,  2.75it/s, Loss=0.0263335, Gaussian number=433967, print grad=0.0009049806394614279, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [1:24:48<1:37:16,  2.75it/s, Loss=0.0263335, Gaussian number=433967, print grad=0.0009049806394614279, Depth Loss=0.0000000]
Training progress:  46%|████▋     | 13950/30000 [1:24:52<1:37:16,  2.75it/s, Loss=0.0251014, Gaussian number=433967, print grad=0.0010784121695905924, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [1:24:52<1:37:08,  2.75it/s, Loss=0.0251014, Gaussian number=433967, print grad=0.0010784121695905924, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13960/30000 [1:24:56<1:37:08,  2.75it/s, Loss=0.0374123, Gaussian number=433967, print grad=0.0012447453336790204, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [1:24:56<1:37:04,  2.75it/s, Loss=0.0374123, Gaussian number=433967, print grad=0.0012447453336790204, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13970/30000 [1:24:59<1:37:04,  2.75it/s, Loss=0.0260622, Gaussian number=433967, print grad=0.001428518327884376, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 13980/30000 [1:24:59<1:37:02,  2.75it/s, Loss=0.0260622, Gaussian number=433967, print grad=0.001428518327884376, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13980/30000 [1:25:03<1:37:02,  2.75it/s, Loss=0.0381239, Gaussian number=433967, print grad=0.001631181687116623, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [1:25:03<1:37:09,  2.75it/s, Loss=0.0381239, Gaussian number=433967, print grad=0.001631181687116623, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 13990/30000 [1:25:07<1:37:09,  2.75it/s, Loss=0.0289361, Gaussian number=433967, print grad=0.0018179896287620068, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [1:25:07<1:36:54,  2.75it/s, Loss=0.0289361, Gaussian number=433967, print grad=0.0018179896287620068, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14000/30000 [1:25:10<1:36:54,  2.75it/s, Loss=0.0307945, Gaussian number=435281, print grad=0.00015839372645132244, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14010/30000 [1:25:10<1:36:35,  2.76it/s, Loss=0.0307945, Gaussian number=435281, print grad=0.00015839372645132244, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14010/30000 [1:25:14<1:36:35,  2.76it/s, Loss=0.0368293, Gaussian number=435281, print grad=0.00034321623388677835, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14020/30000 [1:25:14<1:36:20,  2.76it/s, Loss=0.0368293, Gaussian number=435281, print grad=0.00034321623388677835, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14020/30000 [1:25:17<1:36:20,  2.76it/s, Loss=0.0340691, Gaussian number=435281, print grad=0.0005420317756943405, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 14030/30000 [1:25:17<1:36:02,  2.77it/s, Loss=0.0340691, Gaussian number=435281, print grad=0.0005420317756943405, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14030/30000 [1:25:21<1:36:02,  2.77it/s, Loss=0.0247398, Gaussian number=435281, print grad=0.000715197587851435, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 14040/30000 [1:25:21<1:35:55,  2.77it/s, Loss=0.0247398, Gaussian number=435281, print grad=0.000715197587851435, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14040/30000 [1:25:25<1:35:55,  2.77it/s, Loss=0.0324941, Gaussian number=435281, print grad=0.0008867513970471919, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14050/30000 [1:25:25<1:35:53,  2.77it/s, Loss=0.0324941, Gaussian number=435281, print grad=0.0008867513970471919, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14050/30000 [1:25:28<1:35:53,  2.77it/s, Loss=0.0370201, Gaussian number=435281, print grad=0.00106412498280406, Depth Loss=0.0000000]  
Training progress:  47%|████▋     | 14060/30000 [1:25:28<1:36:04,  2.77it/s, Loss=0.0370201, Gaussian number=435281, print grad=0.00106412498280406, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14060/30000 [1:25:32<1:36:04,  2.77it/s, Loss=0.0379031, Gaussian number=435281, print grad=0.0012539803283289075, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14070/30000 [1:25:32<1:36:06,  2.76it/s, Loss=0.0379031, Gaussian number=435281, print grad=0.0012539803283289075, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14070/30000 [1:25:35<1:36:06,  2.76it/s, Loss=0.0271186, Gaussian number=435281, print grad=0.0014554853551089764, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14080/30000 [1:25:35<1:36:12,  2.76it/s, Loss=0.0271186, Gaussian number=435281, print grad=0.0014554853551089764, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14080/30000 [1:25:39<1:36:12,  2.76it/s, Loss=0.0374267, Gaussian number=435281, print grad=0.0016505145467817783, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14090/30000 [1:25:39<1:36:08,  2.76it/s, Loss=0.0374267, Gaussian number=435281, print grad=0.0016505145467817783, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14090/30000 [1:25:43<1:36:08,  2.76it/s, Loss=0.0293975, Gaussian number=435281, print grad=0.0018378295935690403, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14100/30000 [1:25:43<1:36:15,  2.75it/s, Loss=0.0293975, Gaussian number=435281, print grad=0.0018378295935690403, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14100/30000 [1:25:46<1:36:15,  2.75it/s, Loss=0.0427068, Gaussian number=437082, print grad=0.00017054725321941078, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14110/30000 [1:25:46<1:36:10,  2.75it/s, Loss=0.0427068, Gaussian number=437082, print grad=0.00017054725321941078, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14110/30000 [1:25:50<1:36:10,  2.75it/s, Loss=0.0281813, Gaussian number=437082, print grad=0.00037338599213398993, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14120/30000 [1:25:50<1:36:05,  2.75it/s, Loss=0.0281813, Gaussian number=437082, print grad=0.00037338599213398993, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14120/30000 [1:25:54<1:36:05,  2.75it/s, Loss=0.0319036, Gaussian number=437082, print grad=0.0005471218610182405, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 14130/30000 [1:25:54<1:35:56,  2.76it/s, Loss=0.0319036, Gaussian number=437082, print grad=0.0005471218610182405, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14130/30000 [1:25:57<1:35:56,  2.76it/s, Loss=0.0287410, Gaussian number=437082, print grad=0.0007450669654645026, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14140/30000 [1:25:57<1:35:47,  2.76it/s, Loss=0.0287410, Gaussian number=437082, print grad=0.0007450669654645026, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14140/30000 [1:26:01<1:35:47,  2.76it/s, Loss=0.0433076, Gaussian number=437082, print grad=0.0009181968052871525, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14150/30000 [1:26:01<1:35:40,  2.76it/s, Loss=0.0433076, Gaussian number=437082, print grad=0.0009181968052871525, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14150/30000 [1:26:04<1:35:40,  2.76it/s, Loss=0.0294724, Gaussian number=437082, print grad=0.001107150106690824, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 14160/30000 [1:26:04<1:35:28,  2.76it/s, Loss=0.0294724, Gaussian number=437082, print grad=0.001107150106690824, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14160/30000 [1:26:08<1:35:28,  2.76it/s, Loss=0.0306218, Gaussian number=437082, print grad=0.0012881611473858356, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14170/30000 [1:26:08<1:35:25,  2.76it/s, Loss=0.0306218, Gaussian number=437082, print grad=0.0012881611473858356, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14170/30000 [1:26:12<1:35:25,  2.76it/s, Loss=0.0375638, Gaussian number=437082, print grad=0.0014614168321713805, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [1:26:12<1:35:22,  2.76it/s, Loss=0.0375638, Gaussian number=437082, print grad=0.0014614168321713805, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14180/30000 [1:26:15<1:35:22,  2.76it/s, Loss=0.0365188, Gaussian number=437082, print grad=0.0016593964537605643, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14190/30000 [1:26:15<1:35:16,  2.77it/s, Loss=0.0365188, Gaussian number=437082, print grad=0.0016593964537605643, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14190/30000 [1:26:19<1:35:16,  2.77it/s, Loss=0.0281646, Gaussian number=437082, print grad=0.0018492280505597591, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14200/30000 [1:26:19<1:35:05,  2.77it/s, Loss=0.0281646, Gaussian number=437082, print grad=0.0018492280505597591, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14200/30000 [1:26:23<1:35:05,  2.77it/s, Loss=0.0341635, Gaussian number=438385, print grad=0.00016883524949662387, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [1:26:23<1:35:16,  2.76it/s, Loss=0.0341635, Gaussian number=438385, print grad=0.00016883524949662387, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14210/30000 [1:26:26<1:35:16,  2.76it/s, Loss=0.0310913, Gaussian number=438385, print grad=0.00033620689646340907, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14220/30000 [1:26:26<1:35:16,  2.76it/s, Loss=0.0310913, Gaussian number=438385, print grad=0.00033620689646340907, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14220/30000 [1:26:30<1:35:16,  2.76it/s, Loss=0.0325199, Gaussian number=438385, print grad=0.00048507863539271057, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14230/30000 [1:26:30<1:35:14,  2.76it/s, Loss=0.0325199, Gaussian number=438385, print grad=0.00048507863539271057, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14230/30000 [1:26:33<1:35:14,  2.76it/s, Loss=0.0335823, Gaussian number=438385, print grad=0.0006321239634416997, Depth Loss=0.0000000] 
Training progress:  47%|████▋     | 14240/30000 [1:26:33<1:35:03,  2.76it/s, Loss=0.0335823, Gaussian number=438385, print grad=0.0006321239634416997, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 14240/30000 [1:26:37<1:35:03,  2.76it/s, Loss=0.0288231, Gaussian number=438385, print grad=0.0008318402105942369, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14250/30000 [1:26:37<1:35:03,  2.76it/s, Loss=0.0288231, Gaussian number=438385, print grad=0.0008318402105942369, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14250/30000 [1:26:41<1:35:03,  2.76it/s, Loss=0.0356372, Gaussian number=438385, print grad=0.0009953120024874806, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14260/30000 [1:26:41<1:34:50,  2.77it/s, Loss=0.0356372, Gaussian number=438385, print grad=0.0009953120024874806, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14260/30000 [1:26:44<1:34:50,  2.77it/s, Loss=0.0287210, Gaussian number=438385, print grad=0.0011659167939797044, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [1:26:44<1:34:56,  2.76it/s, Loss=0.0287210, Gaussian number=438385, print grad=0.0011659167939797044, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14270/30000 [1:26:48<1:34:56,  2.76it/s, Loss=0.0301374, Gaussian number=438385, print grad=0.0013619860401377082, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14280/30000 [1:26:48<1:35:00,  2.76it/s, Loss=0.0301374, Gaussian number=438385, print grad=0.0013619860401377082, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14280/30000 [1:26:52<1:35:00,  2.76it/s, Loss=0.0298579, Gaussian number=438385, print grad=0.0015435712411999702, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14290/30000 [1:26:52<1:34:49,  2.76it/s, Loss=0.0298579, Gaussian number=438385, print grad=0.0015435712411999702, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14290/30000 [1:26:55<1:34:49,  2.76it/s, Loss=0.0307704, Gaussian number=438385, print grad=0.0017411909066140652, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [1:26:55<1:34:48,  2.76it/s, Loss=0.0307704, Gaussian number=438385, print grad=0.0017411909066140652, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14300/30000 [1:26:59<1:34:48,  2.76it/s, Loss=0.0364114, Gaussian number=439826, print grad=0.000168547427165322, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 14310/30000 [1:26:59<1:34:34,  2.76it/s, Loss=0.0364114, Gaussian number=439826, print grad=0.000168547427165322, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14310/30000 [1:27:02<1:34:34,  2.76it/s, Loss=0.0314697, Gaussian number=439826, print grad=0.00035068122087977827, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14320/30000 [1:27:02<1:34:32,  2.76it/s, Loss=0.0314697, Gaussian number=439826, print grad=0.00035068122087977827, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14320/30000 [1:27:06<1:34:32,  2.76it/s, Loss=0.0227734, Gaussian number=439826, print grad=0.0005275111179798841, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 14330/30000 [1:27:06<1:34:31,  2.76it/s, Loss=0.0227734, Gaussian number=439826, print grad=0.0005275111179798841, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14330/30000 [1:27:10<1:34:31,  2.76it/s, Loss=0.0240223, Gaussian number=439826, print grad=0.0007053724257275462, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14340/30000 [1:27:10<1:34:16,  2.77it/s, Loss=0.0240223, Gaussian number=439826, print grad=0.0007053724257275462, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14340/30000 [1:27:13<1:34:16,  2.77it/s, Loss=0.0301326, Gaussian number=439826, print grad=0.0008866654825396836, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14350/30000 [1:27:13<1:34:14,  2.77it/s, Loss=0.0301326, Gaussian number=439826, print grad=0.0008866654825396836, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14350/30000 [1:27:17<1:34:14,  2.77it/s, Loss=0.0385660, Gaussian number=439826, print grad=0.001067365170456469, Depth Loss=0.0000000] 
Training progress:  48%|████▊     | 14360/30000 [1:27:17<1:34:11,  2.77it/s, Loss=0.0385660, Gaussian number=439826, print grad=0.001067365170456469, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 14360/30000 [1:27:20<1:34:11,  2.77it/s, Loss=0.0320981, Gaussian number=439826, print grad=0.0012579894391819835, Depth Loss=0.0000000]
