Optimizing /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3
Output folder: /home/cw4287/gaussian-model/train_WD_scales_3_log2sigma3 [05/12 10:23:05]
Tensorboard not available: not logging progress [05/12 10:23:05]
------------LLFF HOLD------------- [05/12 10:23:07]

Training progress:  44%|████▍     | 13330/30000 [1:30:18<1:52:13,  2.48it/s, Loss=0.0265775, Gaussian number=479500, print grad=0.000497147033456713, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13330/30000 [1:30:22<1:52:13,  2.48it/s, Loss=0.0316650, Gaussian number=479500, print grad=0.0006688977009616792, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [1:30:22<1:52:11,  2.47it/s, Loss=0.0316650, Gaussian number=479500, print grad=0.0006688977009616792, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13340/30000 [1:30:26<1:52:11,  2.47it/s, Loss=0.0330950, Gaussian number=479500, print grad=0.0008401692030020058, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [1:30:26<1:52:06,  2.48it/s, Loss=0.0330950, Gaussian number=479500, print grad=0.0008401692030020058, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 13350/30000 [1:30:30<1:52:06,  2.48it/s, Loss=0.0285322, Gaussian number=479500, print grad=0.0010262099094688892, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [1:30:30<1:52:11,  2.47it/s, Loss=0.0285322, Gaussian number=479500, print grad=0.0010262099094688892, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13360/30000 [1:30:35<1:52:11,  2.47it/s, Loss=0.0303665, Gaussian number=479500, print grad=0.0011832070304080844, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [1:30:35<1:52:11,  2.47it/s, Loss=0.0303665, Gaussian number=479500, print grad=0.0011832070304080844, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13370/30000 [1:30:39<1:52:11,  2.47it/s, Loss=0.0226358, Gaussian number=479500, print grad=0.0013415132416412234, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [1:30:39<1:52:01,  2.47it/s, Loss=0.0226358, Gaussian number=479500, print grad=0.0013415132416412234, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13380/30000 [1:30:43<1:52:01,  2.47it/s, Loss=0.0328013, Gaussian number=479500, print grad=0.0015287280548363924, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [1:30:43<1:51:58,  2.47it/s, Loss=0.0328013, Gaussian number=479500, print grad=0.0015287280548363924, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13390/30000 [1:30:47<1:51:58,  2.47it/s, Loss=0.0317565, Gaussian number=479500, print grad=0.0017011099262163043, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [1:30:47<1:52:36,  2.46it/s, Loss=0.0317565, Gaussian number=479500, print grad=0.0017011099262163043, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13400/30000 [1:30:51<1:52:36,  2.46it/s, Loss=0.0331174, Gaussian number=480690, print grad=0.00016198820958379656, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [1:30:51<1:52:09,  2.47it/s, Loss=0.0331174, Gaussian number=480690, print grad=0.00016198820958379656, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13410/30000 [1:30:55<1:52:09,  2.47it/s, Loss=0.0353096, Gaussian number=480690, print grad=0.00033000591793097556, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [1:30:55<1:51:53,  2.47it/s, Loss=0.0353096, Gaussian number=480690, print grad=0.00033000591793097556, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13420/30000 [1:30:59<1:51:53,  2.47it/s, Loss=0.0340899, Gaussian number=480690, print grad=0.0005013745976611972, Depth Loss=0.0000000] 
Training progress:  45%|████▍     | 13430/30000 [1:30:59<1:51:39,  2.47it/s, Loss=0.0340899, Gaussian number=480690, print grad=0.0005013745976611972, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13430/30000 [1:31:03<1:51:39,  2.47it/s, Loss=0.0338078, Gaussian number=480690, print grad=0.0006747916922904551, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [1:31:03<1:51:28,  2.48it/s, Loss=0.0338078, Gaussian number=480690, print grad=0.0006747916922904551, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13440/30000 [1:31:07<1:51:28,  2.48it/s, Loss=0.0245701, Gaussian number=480690, print grad=0.0008068403694778681, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [1:31:07<1:51:15,  2.48it/s, Loss=0.0245701, Gaussian number=480690, print grad=0.0008068403694778681, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13450/30000 [1:31:11<1:51:15,  2.48it/s, Loss=0.0287097, Gaussian number=480690, print grad=0.0009744262206368148, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [1:31:11<1:51:01,  2.48it/s, Loss=0.0287097, Gaussian number=480690, print grad=0.0009744262206368148, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13460/30000 [1:31:15<1:51:01,  2.48it/s, Loss=0.0238167, Gaussian number=480690, print grad=0.0011358755873516202, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [1:31:15<1:50:58,  2.48it/s, Loss=0.0238167, Gaussian number=480690, print grad=0.0011358755873516202, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13470/30000 [1:31:19<1:50:58,  2.48it/s, Loss=0.0290326, Gaussian number=480690, print grad=0.0013049106346443295, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [1:31:19<1:50:48,  2.48it/s, Loss=0.0290326, Gaussian number=480690, print grad=0.0013049106346443295, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13480/30000 [1:31:23<1:50:48,  2.48it/s, Loss=0.0302433, Gaussian number=480690, print grad=0.0014903105329722166, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [1:31:23<1:50:45,  2.48it/s, Loss=0.0302433, Gaussian number=480690, print grad=0.0014903105329722166, Depth Loss=0.0000000]
Training progress:  45%|████▍     | 13490/30000 [1:31:27<1:50:45,  2.48it/s, Loss=0.0240591, Gaussian number=480690, print grad=0.0016399474116042256, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [1:31:27<1:50:40,  2.48it/s, Loss=0.0240591, Gaussian number=480690, print grad=0.0016399474116042256, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13500/30000 [1:31:31<1:50:40,  2.48it/s, Loss=0.0284388, Gaussian number=481944, print grad=0.00014314457075670362, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [1:31:31<1:50:34,  2.49it/s, Loss=0.0284388, Gaussian number=481944, print grad=0.00014314457075670362, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13510/30000 [1:31:35<1:50:34,  2.49it/s, Loss=0.0330781, Gaussian number=481944, print grad=0.00032984628342092037, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [1:31:35<1:50:36,  2.48it/s, Loss=0.0330781, Gaussian number=481944, print grad=0.00032984628342092037, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13520/30000 [1:31:39<1:50:36,  2.48it/s, Loss=0.0318227, Gaussian number=481944, print grad=0.00049390405183658, Depth Loss=0.0000000]   
Training progress:  45%|████▌     | 13530/30000 [1:31:39<1:50:31,  2.48it/s, Loss=0.0318227, Gaussian number=481944, print grad=0.00049390405183658, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13530/30000 [1:31:43<1:50:31,  2.48it/s, Loss=0.0224345, Gaussian number=481944, print grad=0.0006579034961760044, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [1:31:43<1:50:32,  2.48it/s, Loss=0.0224345, Gaussian number=481944, print grad=0.0006579034961760044, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13540/30000 [1:31:47<1:50:32,  2.48it/s, Loss=0.0267790, Gaussian number=481944, print grad=0.0008288162644021213, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [1:31:47<1:50:23,  2.48it/s, Loss=0.0267790, Gaussian number=481944, print grad=0.0008288162644021213, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13550/30000 [1:31:51<1:50:23,  2.48it/s, Loss=0.0261937, Gaussian number=481944, print grad=0.0009849120397120714, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [1:31:51<1:50:14,  2.49it/s, Loss=0.0261937, Gaussian number=481944, print grad=0.0009849120397120714, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13560/30000 [1:31:55<1:50:14,  2.49it/s, Loss=0.0279159, Gaussian number=481944, print grad=0.0011429977603256702, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [1:31:55<1:50:13,  2.48it/s, Loss=0.0279159, Gaussian number=481944, print grad=0.0011429977603256702, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13570/30000 [1:31:59<1:50:13,  2.48it/s, Loss=0.0267134, Gaussian number=481944, print grad=0.0013008120004087687, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [1:31:59<1:50:09,  2.48it/s, Loss=0.0267134, Gaussian number=481944, print grad=0.0013008120004087687, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13580/30000 [1:32:03<1:50:09,  2.48it/s, Loss=0.0257282, Gaussian number=481944, print grad=0.001452347612939775, Depth Loss=0.0000000] 
Training progress:  45%|████▌     | 13590/30000 [1:32:03<1:49:55,  2.49it/s, Loss=0.0257282, Gaussian number=481944, print grad=0.001452347612939775, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13590/30000 [1:32:07<1:49:55,  2.49it/s, Loss=0.0252281, Gaussian number=481944, print grad=0.001608625752851367, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [1:32:07<1:49:58,  2.49it/s, Loss=0.0252281, Gaussian number=481944, print grad=0.001608625752851367, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13600/30000 [1:32:11<1:49:58,  2.49it/s, Loss=0.0264842, Gaussian number=482949, print grad=0.0001552035246277228, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [1:32:11<1:49:50,  2.49it/s, Loss=0.0264842, Gaussian number=482949, print grad=0.0001552035246277228, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13610/30000 [1:32:15<1:49:50,  2.49it/s, Loss=0.0314286, Gaussian number=482949, print grad=0.00032414926681667566, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [1:32:15<1:49:44,  2.49it/s, Loss=0.0314286, Gaussian number=482949, print grad=0.00032414926681667566, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13620/30000 [1:32:19<1:49:44,  2.49it/s, Loss=0.0205961, Gaussian number=482949, print grad=0.000497262692078948, Depth Loss=0.0000000]  
Training progress:  45%|████▌     | 13630/30000 [1:32:19<1:49:38,  2.49it/s, Loss=0.0205961, Gaussian number=482949, print grad=0.000497262692078948, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13630/30000 [1:32:23<1:49:38,  2.49it/s, Loss=0.0371488, Gaussian number=482949, print grad=0.0006610380951315165, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [1:32:23<1:49:39,  2.49it/s, Loss=0.0371488, Gaussian number=482949, print grad=0.0006610380951315165, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 13640/30000 [1:32:27<1:49:39,  2.49it/s, Loss=0.0322013, Gaussian number=482949, print grad=0.0008339622290804982, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [1:32:27<1:49:35,  2.49it/s, Loss=0.0322013, Gaussian number=482949, print grad=0.0008339622290804982, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13650/30000 [1:32:31<1:49:35,  2.49it/s, Loss=0.0305993, Gaussian number=482949, print grad=0.0010121589293703437, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [1:32:31<1:49:28,  2.49it/s, Loss=0.0305993, Gaussian number=482949, print grad=0.0010121589293703437, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13660/30000 [1:32:35<1:49:28,  2.49it/s, Loss=0.0285328, Gaussian number=482949, print grad=0.0011450289748609066, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [1:32:35<1:49:31,  2.49it/s, Loss=0.0285328, Gaussian number=482949, print grad=0.0011450289748609066, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13670/30000 [1:32:39<1:49:31,  2.49it/s, Loss=0.0300182, Gaussian number=482949, print grad=0.0013304257299751043, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [1:32:39<1:49:26,  2.49it/s, Loss=0.0300182, Gaussian number=482949, print grad=0.0013304257299751043, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13680/30000 [1:32:43<1:49:26,  2.49it/s, Loss=0.0249792, Gaussian number=482949, print grad=0.0014808528358116746, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [1:32:43<1:49:18,  2.49it/s, Loss=0.0249792, Gaussian number=482949, print grad=0.0014808528358116746, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13690/30000 [1:32:47<1:49:18,  2.49it/s, Loss=0.0365943, Gaussian number=482949, print grad=0.001640187343582511, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 13700/30000 [1:32:47<1:49:11,  2.49it/s, Loss=0.0365943, Gaussian number=482949, print grad=0.001640187343582511, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13700/30000 [1:32:51<1:49:11,  2.49it/s, Loss=0.0355495, Gaussian number=484394, print grad=0.00014924343849997967, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [1:32:51<1:49:17,  2.48it/s, Loss=0.0355495, Gaussian number=484394, print grad=0.00014924343849997967, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13710/30000 [1:32:55<1:49:17,  2.48it/s, Loss=0.0241862, Gaussian number=484394, print grad=0.00029979448299854994, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [1:32:55<1:49:24,  2.48it/s, Loss=0.0241862, Gaussian number=484394, print grad=0.00029979448299854994, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13720/30000 [1:33:00<1:49:24,  2.48it/s, Loss=0.0321040, Gaussian number=484394, print grad=0.00047484919195994735, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [1:33:00<1:49:31,  2.48it/s, Loss=0.0321040, Gaussian number=484394, print grad=0.00047484919195994735, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13730/30000 [1:33:04<1:49:31,  2.48it/s, Loss=0.0251124, Gaussian number=484394, print grad=0.0006472114473581314, Depth Loss=0.0000000] 
Training progress:  46%|████▌     | 13740/30000 [1:33:04<1:49:34,  2.47it/s, Loss=0.0251124, Gaussian number=484394, print grad=0.0006472114473581314, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13740/30000 [1:33:08<1:49:34,  2.47it/s, Loss=0.0259661, Gaussian number=484394, print grad=0.0008201149175874889, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [1:33:08<1:49:35,  2.47it/s, Loss=0.0259661, Gaussian number=484394, print grad=0.0008201149175874889, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13750/30000 [1:33:12<1:49:35,  2.47it/s, Loss=0.0279515, Gaussian number=484394, print grad=0.0009821424027904868, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [1:33:12<1:49:39,  2.47it/s, Loss=0.0279515, Gaussian number=484394, print grad=0.0009821424027904868, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13760/30000 [1:33:16<1:49:39,  2.47it/s, Loss=0.0270360, Gaussian number=484394, print grad=0.0011368140112608671, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [1:33:16<1:49:35,  2.47it/s, Loss=0.0270360, Gaussian number=484394, print grad=0.0011368140112608671, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13770/30000 [1:33:20<1:49:35,  2.47it/s, Loss=0.0226344, Gaussian number=484394, print grad=0.0012967782095074654, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [1:33:20<1:49:35,  2.47it/s, Loss=0.0226344, Gaussian number=484394, print grad=0.0012967782095074654, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 13780/30000 [1:33:24<1:49:35,  2.47it/s, Loss=0.0357300, Gaussian number=484394, print grad=0.0014578860718756914, Depth Loss=0.0000000]
