Optimizing /home/cw4287/gaussian-model/train_WD_30k
Output folder: /home/cw4287/gaussian-model/train_WD_30k [04/12 20:17:12]
Tensorboard not available: not logging progress [04/12 20:17:12]
------------LLFF HOLD------------- [04/12 20:17:13]

Training progress:  52%|█████▏    | 15490/30000 [1:33:29<1:26:22,  2.80it/s, Loss=0.0287662, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15490/30000 [1:33:33<1:26:22,  2.80it/s, Loss=0.0252980, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [1:33:33<1:26:25,  2.80it/s, Loss=0.0252980, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15500/30000 [1:33:37<1:26:25,  2.80it/s, Loss=0.0275114, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [1:33:37<1:26:15,  2.80it/s, Loss=0.0275114, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15510/30000 [1:33:40<1:26:15,  2.80it/s, Loss=0.0261669, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [1:33:40<1:26:10,  2.80it/s, Loss=0.0261669, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15520/30000 [1:33:44<1:26:10,  2.80it/s, Loss=0.0234715, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [1:33:44<1:26:07,  2.80it/s, Loss=0.0234715, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15530/30000 [1:33:47<1:26:07,  2.80it/s, Loss=0.0356445, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [1:33:47<1:26:05,  2.80it/s, Loss=0.0356445, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15540/30000 [1:33:51<1:26:05,  2.80it/s, Loss=0.0331400, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [1:33:51<1:26:15,  2.79it/s, Loss=0.0331400, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15550/30000 [1:33:55<1:26:15,  2.79it/s, Loss=0.0294755, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [1:33:55<1:26:07,  2.79it/s, Loss=0.0294755, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15560/30000 [1:33:58<1:26:07,  2.79it/s, Loss=0.0228410, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [1:33:58<1:26:00,  2.80it/s, Loss=0.0228410, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15570/30000 [1:34:02<1:26:00,  2.80it/s, Loss=0.0375688, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [1:34:02<1:25:50,  2.80it/s, Loss=0.0375688, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15580/30000 [1:34:05<1:25:50,  2.80it/s, Loss=0.0243658, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [1:34:05<1:25:47,  2.80it/s, Loss=0.0243658, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15590/30000 [1:34:09<1:25:47,  2.80it/s, Loss=0.0304226, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [1:34:09<1:25:44,  2.80it/s, Loss=0.0304226, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15600/30000 [1:34:12<1:25:44,  2.80it/s, Loss=0.0275408, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [1:34:12<1:25:45,  2.80it/s, Loss=0.0275408, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15610/30000 [1:34:16<1:25:45,  2.80it/s, Loss=0.0354775, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [1:34:16<1:25:31,  2.80it/s, Loss=0.0354775, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15620/30000 [1:34:19<1:25:31,  2.80it/s, Loss=0.0308567, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [1:34:19<1:25:30,  2.80it/s, Loss=0.0308567, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15630/30000 [1:34:23<1:25:30,  2.80it/s, Loss=0.0307440, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [1:34:23<1:25:29,  2.80it/s, Loss=0.0307440, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15640/30000 [1:34:27<1:25:29,  2.80it/s, Loss=0.0229208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [1:34:27<1:25:27,  2.80it/s, Loss=0.0229208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15650/30000 [1:34:30<1:25:27,  2.80it/s, Loss=0.0290004, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [1:34:30<1:25:20,  2.80it/s, Loss=0.0290004, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15660/30000 [1:34:34<1:25:20,  2.80it/s, Loss=0.0335356, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [1:34:34<1:25:17,  2.80it/s, Loss=0.0335356, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15670/30000 [1:34:37<1:25:17,  2.80it/s, Loss=0.0289544, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [1:34:37<1:25:11,  2.80it/s, Loss=0.0289544, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15680/30000 [1:34:41<1:25:11,  2.80it/s, Loss=0.0230328, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [1:34:41<1:25:21,  2.79it/s, Loss=0.0230328, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15690/30000 [1:34:45<1:25:21,  2.79it/s, Loss=0.0310049, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [1:34:45<1:25:15,  2.80it/s, Loss=0.0310049, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15700/30000 [1:34:48<1:25:15,  2.80it/s, Loss=0.0238802, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [1:34:48<1:25:10,  2.80it/s, Loss=0.0238802, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15710/30000 [1:34:52<1:25:10,  2.80it/s, Loss=0.0340113, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [1:34:52<1:24:57,  2.80it/s, Loss=0.0340113, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15720/30000 [1:34:55<1:24:57,  2.80it/s, Loss=0.0287197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [1:34:55<1:24:51,  2.80it/s, Loss=0.0287197, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15730/30000 [1:34:59<1:24:51,  2.80it/s, Loss=0.0217153, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [1:34:59<1:24:56,  2.80it/s, Loss=0.0217153, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 15740/30000 [1:35:02<1:24:56,  2.80it/s, Loss=0.0290001, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [1:35:02<1:24:43,  2.80it/s, Loss=0.0290001, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  52%|█████▎    | 15750/30000 [1:35:06<1:24:43,  2.80it/s, Loss=0.0321985, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [1:35:06<1:24:46,  2.80it/s, Loss=0.0321985, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15760/30000 [1:35:10<1:24:46,  2.80it/s, Loss=0.0342531, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [1:35:10<1:24:49,  2.80it/s, Loss=0.0342531, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15770/30000 [1:35:13<1:24:49,  2.80it/s, Loss=0.0262425, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [1:35:13<1:24:44,  2.80it/s, Loss=0.0262425, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15780/30000 [1:35:17<1:24:44,  2.80it/s, Loss=0.0307652, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [1:35:17<1:24:38,  2.80it/s, Loss=0.0307652, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15790/30000 [1:35:20<1:24:38,  2.80it/s, Loss=0.0356127, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [1:35:20<1:24:33,  2.80it/s, Loss=0.0356127, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15800/30000 [1:35:24<1:24:33,  2.80it/s, Loss=0.0302373, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [1:35:24<1:24:31,  2.80it/s, Loss=0.0302373, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15810/30000 [1:35:27<1:24:31,  2.80it/s, Loss=0.0226964, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [1:35:27<1:24:29,  2.80it/s, Loss=0.0226964, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15820/30000 [1:35:31<1:24:29,  2.80it/s, Loss=0.0307515, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [1:35:31<1:24:23,  2.80it/s, Loss=0.0307515, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15830/30000 [1:35:35<1:24:23,  2.80it/s, Loss=0.0285208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [1:35:35<1:24:19,  2.80it/s, Loss=0.0285208, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15840/30000 [1:35:38<1:24:19,  2.80it/s, Loss=0.0362545, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [1:35:38<1:24:12,  2.80it/s, Loss=0.0362545, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15850/30000 [1:35:42<1:24:12,  2.80it/s, Loss=0.0276563, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [1:35:42<1:24:13,  2.80it/s, Loss=0.0276563, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15860/30000 [1:35:45<1:24:13,  2.80it/s, Loss=0.0243684, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [1:35:45<1:24:17,  2.79it/s, Loss=0.0243684, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15870/30000 [1:35:49<1:24:17,  2.79it/s, Loss=0.0281484, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [1:35:49<1:24:17,  2.79it/s, Loss=0.0281484, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15880/30000 [1:35:52<1:24:17,  2.79it/s, Loss=0.0324625, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [1:35:52<1:24:10,  2.79it/s, Loss=0.0324625, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15890/30000 [1:35:56<1:24:10,  2.79it/s, Loss=0.0233019, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [1:35:56<1:24:03,  2.80it/s, Loss=0.0233019, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15900/30000 [1:36:00<1:24:03,  2.80it/s, Loss=0.0262721, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [1:36:00<1:23:57,  2.80it/s, Loss=0.0262721, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15910/30000 [1:36:03<1:23:57,  2.80it/s, Loss=0.0279692, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [1:36:03<1:23:46,  2.80it/s, Loss=0.0279692, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15920/30000 [1:36:07<1:23:46,  2.80it/s, Loss=0.0201339, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [1:36:07<1:23:38,  2.80it/s, Loss=0.0201339, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15930/30000 [1:36:10<1:23:38,  2.80it/s, Loss=0.0266617, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 15940/30000 [1:36:10<1:23:36,  2.80it/s, Loss=0.0266617, Gaussian number=445729, print grad=0.00183760782238096, Depth Loss=0.0000000]
